top - 11:07:30 up 13 min,  1 user,  load average: 2,37, 1,96, 1,21
Tasks: 247 total,   2 running, 245 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19,0 us,  6,0 sy,  0,0 ni, 72,0 id,  3,0 wa,  0,0 hi,  0,0 si,  0,0 st
МиБ Mem :   3767,6 total,    162,8 free,   1661,8 used,   1943,0 buff/cache
МиБ Swap:   2048,0 total,   2047,7 free,      0,2 used.   1635,1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     95 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 blkcg_punt_bio
     96 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 tpm_dev_wq
     97 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ata_sff
     98 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 md
     99 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 edac-poller
    100 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 devfreq_wq
    101 root      rt   0       0      0      0 S   0,0   0,0   0:00.00 watchdogd
    102 root      20   0       0      0      0 I   0,0   0,0   0:00.74 kworker/u8:1-ext4-rsv-conversion
    103 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 pm_wq
    105 root      20   0       0      0      0 S   0,0   0,0   0:00.18 kswapd0
    106 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ecryptfs-kthrea
    108 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kthrotld
    109 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 acpi_thermal_pm
    110 root      20   0       0      0      0 I   0,0   0,0   0:00.44 kworker/u8:2-ext4-rsv-conversion
    111 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 vfio-irqfd-clea
    112 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ipv6_addrconf
    121 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kstrp
    124 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap-shrink
    133 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 charger_manager
    134 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/116-ACPI:Ev
    135 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/117-ACPI:Ev
    136 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/115-ACPI:Ev
    179 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 sdhci
    180 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/45-mmc0
    182 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 sdhci
    183 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/47-mmc1
    184 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/120-80860F1
    185 root      20   0       0      0      0 I   0,0   0,0   0:00.69 kworker/3:2-events
    186 root     -51   0       0      0      0 S   0,0   0,0   0:00.01 irq/119-ELAN256
    191 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/121-intel_s
    195 root      20   0       0      0      0 S   0,0   0,0   0:00.00 spi1
    197 root      20   0       0      0      0 S   0,0   0,0   0:00.00 spi2
    198 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmc_complete
    200 root      20   0       0      0      0 S   0,0   0,0   0:00.00 spi3
    203 root       0 -20       0      0      0 I   0,0   0,0   0:00.54 kworker/0:2H-events_highpri
    206 root       0 -20       0      0      0 I   0,0   0,0   0:01.08 kworker/3:2H-mmc_complete
    225 root       0 -20       0      0      0 I   0,0   0,0   0:01.00 kworker/2:2H-kblockd
    227 root      20   0       0      0      0 S   0,0   0,0   0:00.18 jbd2/mmcblk0p2-
    228 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ext4-rsv-conver
    266 root      19  -1   51892  18708  16948 S   0,0   0,5   0:01.59 systemd-journal
    297 root      20   0   24072   7680   4124 S   0,0   0,2   0:01.58 systemd-udevd
    303 root       0 -20       0      0      0 S   0,0   0,0   0:00.02 loop0
    307 root       0 -20       0      0      0 S   0,0   0,0   0:00.47 loop1
    313 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop2
    314 root       0 -20       0      0      0 S   0,0   0,0   0:00.03 loop3
    316 root       0 -20       0      0      0 S   0,0   0,0   0:00.06 loop4
    323 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop5
    337 root       0 -20       0      0      0 S   0,0   0,0   0:00.02 loop6
    338 root       0 -20       0      0      0 S   0,0   0,0   0:00.01 loop7
    346 root       0 -20       0      0      0 S   0,0   0,0   0:00.19 loop8
    354 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop9
    355 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop10
    356 root       0 -20       0      0      0 S   0,0   0,0   0:00.11 loop11
    357 root       0 -20       0      0      0 S   0,0   0,0   0:00.06 loop12
    358 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop13
    359 root       0 -20       0      0      0 S   0,0   0,0   0:00.13 loop14
    360 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop15
    361 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop16
    362 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop17
    363 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/129-ACPI:Ev
    378 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/130-mei_txe
    385 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/131-proc_th
    389 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cfg80211
    399 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u9:1-hci0
    409 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 sst_post_msg_wq
    411 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/29-intel_ss
    416 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 led_workqueue
    417 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ath10k_wq
    418 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ath10k_aux_wq
    419 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ath10k_tx_compl
    420 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cryptd
    421 root       0 -20       0      0      0 I   0,0   0,0   0:01.16 kworker/u9:2-i915_flip
    686 systemd+  20   0   24560  13892   9276 S   0,0   0,4   0:01.96 systemd-resolve
    688 systemd+  20   0   90260   6036   5260 S   0,0   0,2   0:00.31 systemd-timesyn
    728 root      20   0  249820   7948   6992 S   0,0   0,2   0:00.25 accounts-daemon
    729 root      20   0    2548    712    644 S   0,0   0,0   0:00.10 acpid
    733 avahi     20   0    8536   3360   3036 S   0,0   0,1   0:00.15 avahi-daemon
    734 root      20   0    8432   4504   4140 S   0,0   0,1   0:00.06 bluetoothd
    736 root      20   0   20580   3028   2820 S   0,0   0,1   0:00.01 cron
    738 root      20   0   39364   8560   7240 S   0,0   0,2   0:00.06 cupsd
    746 root      20   0  231856   6672   5652 S   0,0   0,2   0:00.63 iio-sensor-prox
    749 root      20   0   81900   3852   3496 S   0,0   0,1   0:00.35 irqbalance
    754 root      20   0   50492  20228  12000 S   0,0   0,5   0:00.36 networkd-dispat
    759 root      20   0  252880  11504   7824 S   0,0   0,3   0:05.36 polkitd
    761 syslog    20   0  224356   4760   3724 S   0,0   0,1   0:00.30 rsyslogd
    775 root      20   0 1368076  30404  16728 S   0,0   0,8   0:05.34 snapd
    776 root      20   0  246932   6380   5828 S   0,0   0,2   0:00.07 switcheroo-cont
    777 root      20   0   16756   8020   6964 S   0,0   0,2   0:00.73 systemd-logind
    778 root      20   0  137428   9540   8708 S   0,0   0,2   0:00.20 thermald
    779 root      20   0  393008  12652  10304 S   0,0   0,3   0:00.34 udisksd
    780 root      20   0   14076   9368   8320 S   0,0   0,2   0:00.31 wpa_supplicant
    784 avahi     20   0    8352    324      0 S   0,0   0,0   0:00.00 avahi-daemon
    823 lp        20   0   15336   6640   5844 S   0,0   0,2   0:00.01 dbus
    824 root      20   0  178524  12780  11116 S   0,0   0,3   0:00.19 cups-browsed
    825 lp        20   0   15336   6492   5696 S   0,0   0,2   0:00.01 dbus
    830 root      20   0  313756  10728   9060 S   0,0   0,3   0:00.28 ModemManager
    838 root      20   0  129188  22680  14556 S   0,0   0,6   0:00.31 unattended-upgr
    851 root      20   0       0      0      0 I   0,0   0,0   0:00.51 kworker/u8:3-events_power_efficient
    873 root      20   0  250980   8924   7756 S   0,0   0,2   0:00.12 gdm3
    922 rtkit     21   1  152940   2872   2632 S   0,0   0,1   0:00.06 rtkit-daemon
   1054 root      20   0  263996  10560   8976 S   0,0   0,3   0:00.70 upowerd
   1138 whoopsie  20   0  400600  15668  13732 S   0,0   0,4   0:00.16 whoopsie
   1139 kernoops  20   0   11264    452      0 S   0,0   0,0   0:00.07 kerneloops
   1141 kernoops  20   0   11264    448      0 S   0,0   0,0   0:00.06 kerneloops
   1288 colord    20   0  257780  14764   9676 S   0,0   0,4   0:00.44 colord
   1353 root      20   0  178772  10080   8548 S   0,0   0,3   0:00.11 gdm-session-wor
   1359 moira     20   0   19152  10640   8304 S   0,0   0,3   0:01.42 systemd
   1360 moira     20   0  103640   3536      4 S   0,0   0,1   0:00.00 (sd-pam)
   1365 moira      9 -11  966388  17608  14000 S   0,0   0,5   0:00.36 pulseaudio
   1367 moira     39  19  522972  24720  16680 S   0,0   0,6   0:00.44 tracker-miner-f
   1370 moira     20   0    8908   6120   3888 S   0,0   0,2   0:01.84 dbus-daemon
   1375 moira     20   0  251800   8404   7328 S   0,0   0,2   0:00.36 gnome-keyring-d
   1390 moira     20   0  251116   8180   7232 S   0,0   0,2   0:00.10 gvfsd
   1395 moira     20   0  378344   6500   5836 S   0,0   0,2   0:00.02 gvfsd-fuse
   1398 moira     20   0  325528   9764   8108 S   0,0   0,3   0:00.45 gvfs-udisks2-vo
   1410 moira     20   0  249476   7604   6776 S   0,0   0,2   0:00.05 gvfs-gphoto2-vo
   1413 moira     20   0  173016   6276   5740 S   0,0   0,2   0:00.02 gdm-wayland-ses
   1416 moira     20   0  247076   6252   5660 S   0,0   0,2   0:00.04 gvfs-mtp-volume
   1419 moira     20   0  199592  13720  12344 S   0,0   0,4   0:00.10 gnome-session-b
   1430 moira     20   0  328124   9200   8204 S   0,0   0,2   0:00.11 gvfs-afc-volume
   1438 moira     20   0  248088   7344   6616 S   0,0   0,2   0:00.05 gvfs-goa-volume
   1448 moira     20   0  633720  57980  35572 S   0,0   1,5   0:02.06 goa-daemon
   1465 moira     20   0  326320   9392   8284 S   0,0   0,2   0:00.12 goa-identity-se
   1484 moira     20   0  101444   4260   3840 S   0,0   0,1   0:00.00 gnome-session-c
   1496 moira     20   0  422632  16416  13860 S   0,0   0,4   0:00.42 gnome-session-b
   1516 moira     20   0  305416   6720   6012 S   0,0   0,2   0:00.03 at-spi-bus-laun
   1524 moira     20   0    7248   4332   3868 S   0,0   0,1   0:00.06 dbus-daemon
   1566 moira     20   0  247140   6168   5640 S   0,0   0,2   0:00.04 xdg-permission-
   1568 moira     20   0  860088  20956  17472 S   0,0   0,5   0:00.43 gnome-shell-cal
   1577 moira     20   0  553104  32860  25200 S   0,0   0,9   0:00.54 evolution-sourc
   1583 moira     20   0  156228   5528   4956 S   0,0   0,1   0:00.02 dconf-service
   1586 moira     20   0  173688   6696   6100 S   0,0   0,2   0:00.03 gvfsd-metadata
   1596 moira     20   0 1620836  35540  29948 S   0,0   0,9   0:00.67 evolution-calen
   1617 moira     20   0  758612  30576  26472 S   0,0   0,8   0:00.25 evolution-addre
   1636 moira     20   0  325560   8336   7376 S   0,0   0,2   0:00.08 gvfsd-trash
   1643 moira     20   0 2745256  27132  22128 S   0,0   0,7   0:00.24 gjs
   1645 moira     20   0  162772   6756   6120 S   0,0   0,2   0:00.05 at-spi2-registr
   1660 moira     20   0  321292   7068   6436 S   0,0   0,2   0:00.03 gsd-a11y-settin
   1661 moira     20   0  426976  24712  19728 S   0,0   0,6   0:00.36 gsd-color
   1662 moira     20   0  385236  16452  14488 S   0,0   0,4   0:00.09 gsd-datetime
   1663 moira     20   0  323336   7876   7156 S   0,0   0,2   0:00.18 gsd-housekeepin
   1665 moira     20   0  352452  24368  19460 S   0,0   0,6   0:00.32 gsd-keyboard
   1670 moira     20   0  768360  26540  21132 S   0,0   0,7   0:00.38 gsd-media-keys
   1671 moira     20   0  352752  24696  19780 S   0,0   0,6   0:00.38 gsd-power
   1678 moira     20   0  259652  11564  10148 S   0,0   0,3   0:00.05 gsd-print-notif
   1684 moira     20   0  468524   6184   5616 S   0,0   0,2   0:00.08 gsd-rfkill
   1687 moira     20   0  246932   6188   5688 S   0,0   0,2   0:00.03 gsd-screensaver
   1690 moira     20   0  476392  10572   9012 S   0,0   0,3   0:00.64 gsd-sharing
   1693 moira     20   0  326792   9064   8220 S   0,0   0,2   0:00.04 gsd-smartcard
   1697 moira     20   0  330984   9604   8564 S   0,0   0,2   0:00.05 gsd-sound
   1701 moira     20   0  396572   7772   7052 S   0,0   0,2   0:00.05 gsd-usb-protect
   1710 moira     20   0  352200  23892  18916 S   0,0   0,6   0:00.34 gsd-wacom
   1717 moira     20   0  325616   8700   7780 S   0,0   0,2   0:00.04 gsd-wwan
   1718 moira     20   0  231800   5972   4676 S   0,0   0,2   0:00.04 gsd-disk-utilit
   1742 moira     20   0  867212  57168  45632 S   0,0   1,5   0:00.77 evolution-alarm
   1802 moira     20   0  353608  14936  13092 S   0,0   0,4   0:00.06 gsd-printer
   1811 moira     20   0 1248056 197336  42936 S   0,0   5,1   0:21.33 snap-store
   1841 moira     20   0  542812   7148   6460 S   0,0   0,2   0:00.13 xdg-document-po
   1999 moira     20   0  396192   8756   7268 S   0,0   0,2   0:00.11 ibus-daemon
   2004 moira     20   0  674272  35028  25344 S   0,0   0,9   0:00.63 gsd-xsettings
   2010 moira     20   0  174248   7352   6740 S   0,0   0,2   0:00.02 ibus-memconf
   2012 moira     20   0  356984  27812  18496 S   0,0   0,7   0:03.74 ibus-extension-
   2014 moira     20   0  205448  24916  18844 S   0,0   0,6   0:00.40 ibus-x11
   2023 moira     20   0  248020   7556   6924 S   0,0   0,2   0:00.10 ibus-portal
   2055 moira     20   0  174240   7264   6648 S   0,0   0,2   0:00.02 ibus-engine-sim
   2057 moira     20   0  474120  10932   9628 S   0,0   0,3   0:00.38 xdg-desktop-por
   2070 moira     20   0  502748  25800  19472 S   0,0   0,7   0:00.53 xdg-desktop-por
   2110 root      20   0    1076      4      0 S   0,0   0,0   0:00.00 none
   2141 root      20   0  389416  26008  22552 S   0,0   0,7   0:00.66 fwupd
   2467 root      20   0       0      0      0 I   0,0   0,0   0:00.76 kworker/2:4-events
   2551 moira     20   0  428300  25500  19232 S   0,0   0,7   0:00.42 update-notifier
   2890 moira     20   0 2438508 125552  96912 S   0,0   3,3   0:02.64 Privileged Cont
   3227 moira     20   0 2408340  83484  67472 S   0,0   2,2   0:01.00 Web Content
   3619 nobody    20   0   10076   7308   6364 S   0,0   0,2   0:01.73 openvpn
   3667 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1:1H-events_highpri
   3723 root       0 -20       0      0      0 I   0,0   0,0   0:00.02 kworker/3:0H-mmc_complete
   3724 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/2:1H-events_highpri
   3738 root       0 -20       0      0      0 I   0,0   0,0   0:00.16 kworker/0:0H-events_highpri
   3772 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/0:0-events
   3793 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0:1H-events_highpri
   3794 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1:2H-events_highpri
   3848 moira     20   0  373136  51120  43540 S   0,0   1,3   0:00.10 code
   3849 moira     20   0  373136  50488  42928 S   0,0   1,3   0:00.09 code
   3888 moira     20   0  439364  77164  67440 S   0,0   2,0   0:00.43 code
   3940 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/2:0H-kblockd
   3941 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/3:1H-events_highpri
   4008 moira     20   0 4632024  79052  64708 S   0,0   2,0   0:00.82 code
   4010 moira     20   0   22052   5316   3672 S   0,0   0,1   0:00.07 bash
   4081 moira     20   0   22052   2944   1288 S   0,0   0,1   0:00.01 bash

top - 11:07:36 up 13 min,  1 user,  load average: 2,42, 1,98, 1,22
Tasks: 247 total,   1 running, 246 sleeping,   0 stopped,   0 zombie
%Cpu(s): 28,6 us,  5,6 sy,  0,0 ni, 65,1 id,  0,5 wa,  0,0 hi,  0,3 si,  0,0 st
МиБ Mem :   3767,6 total,    190,2 free,   1638,9 used,   1938,4 buff/cache
МиБ Swap:   2048,0 total,   2047,7 free,      0,2 used.   1662,6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2700 moira     20   0 2943476 335072 164396 S  51,0   8,7   4:20.49 firefox
   2851 moira     20   0 2610024 296868 118348 S  45,4   7,7   4:57.27 Web Content
   3938 moira     20   0 4672932 145056  71972 S  13,8   3,8   0:09.06 code
   1517 moira     20   0 3888752 233488  86076 S   9,5   6,1   0:58.89 gnome-shell
   3906 moira     20   0   50,6g 246344 138264 S   6,6   6,4   0:39.61 code
   2960 moira     20   0 2441104 115460  89960 S   1,6   3,0   0:16.32 WebExtensions
   3846 moira     20   0 4892276 145708 110452 S   1,6   3,8   0:07.41 code
   3885 moira     20   0  565892 134652  83124 S   1,6   3,5   0:07.85 code
   1543 moira     20   0 1390432  85792  57172 S   1,3   2,2   0:22.23 Xwayland
   3982 moira     20   0 4633048  78768  62772 S   1,3   2,0   0:01.18 code
   3949 moira     20   0   36,5g 149936  96604 S   1,0   3,9   0:07.71 code
    177 root      20   0       0      0      0 I   0,7   0,0   0:04.27 kworker/1:2-events
   4082 moira     20   0   23180   4340   3580 R   0,7   0,1   0:00.13 top
     11 root      20   0       0      0      0 I   0,3   0,0   0:02.32 rcu_sched
     23 root      rt   0       0      0      0 S   0,3   0,0   0:00.31 migration/2
    132 root      20   0       0      0      0 I   0,3   0,0   0:04.14 kworker/0:2-events
    194 root      20   0       0      0      0 I   0,3   0,0   0:02.09 kworker/2:2-events
    510 root      20   0       0      0      0 I   0,3   0,0   0:02.27 kworker/3:3-events
    686 systemd+  20   0   24560  13892   9276 S   0,3   0,4   0:01.97 systemd-resolve
    778 root      20   0  137428   9540   8708 S   0,3   0,2   0:00.21 thermald
   3619 nobody    20   0   10076   7308   6364 S   0,3   0,2   0:01.74 openvpn
   3970 moira     20   0 4646484  76624  62808 S   0,3   2,0   0:01.03 code
      1 root      20   0  167764  11612   8400 S   0,0   0,3   0:04.74 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp
      9 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_percpu_wq
     10 root      20   0       0      0      0 S   0,0   0,0   0:00.36 ksoftirqd/0
     12 root      rt   0       0      0      0 S   0,0   0,0   0:00.11 migration/0
     13 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/0
     14 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/1
     17 root      rt   0       0      0      0 S   0,0   0,0   0:00.29 migration/1
     18 root      20   0       0      0      0 S   0,0   0,0   0:00.26 ksoftirqd/1
     20 root       0 -20       0      0      0 I   0,0   0,0   0:00.74 kworker/1:0H-events_highpri
     21 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/2
     24 root      20   0       0      0      0 S   0,0   0,0   0:00.23 ksoftirqd/2
     27 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/3
     29 root      rt   0       0      0      0 S   0,0   0,0   0:00.30 migration/3
     30 root      20   0       0      0      0 S   0,0   0,0   0:00.54 ksoftirqd/3
     33 root      20   0       0      0      0 S   0,0   0,0   0:00.01 kdevtmpfs
     34 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns
     35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks_kthre
     36 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks_rude_
     37 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks_trace
     38 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
     41 root      20   0       0      0      0 I   0,0   0,0   0:00.75 kworker/1:1-events
     42 root      20   0       0      0      0 S   0,0   0,0   0:00.00 khungtaskd
     43 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_reaper
     44 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 writeback
     45 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kcompactd0
     46 root      25   5       0      0      0 S   0,0   0,0   0:00.00 ksmd
     47 root      39  19       0      0      0 S   0,0   0,0   0:00.00 khugepaged
     93 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kintegrityd
     94 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kblockd
     95 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 blkcg_punt_bio
     96 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 tpm_dev_wq
     97 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ata_sff
     98 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 md
     99 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 edac-poller
    100 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 devfreq_wq
    101 root      rt   0       0      0      0 S   0,0   0,0   0:00.00 watchdogd
    102 root      20   0       0      0      0 I   0,0   0,0   0:00.74 kworker/u8:1-ext4-rsv-conversion
    103 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 pm_wq
    105 root      20   0       0      0      0 S   0,0   0,0   0:00.18 kswapd0
    106 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ecryptfs-kthrea
    108 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kthrotld
    109 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 acpi_thermal_pm
    110 root      20   0       0      0      0 I   0,0   0,0   0:00.44 kworker/u8:2-events_power_efficient
    111 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 vfio-irqfd-clea
    112 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ipv6_addrconf
    121 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kstrp
    124 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap-shrink
    133 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 charger_manager
    134 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/116-ACPI:Ev
    135 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/117-ACPI:Ev
    136 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/115-ACPI:Ev
    179 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 sdhci
    180 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/45-mmc0
    182 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 sdhci
    183 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/47-mmc1
    184 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/120-80860F1
    185 root      20   0       0      0      0 I   0,0   0,0   0:00.69 kworker/3:2-events
    186 root     -51   0       0      0      0 S   0,0   0,0   0:00.01 irq/119-ELAN256
    191 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/121-intel_s
    195 root      20   0       0      0      0 S   0,0   0,0   0:00.00 spi1
    197 root      20   0       0      0      0 S   0,0   0,0   0:00.00 spi2
    198 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmc_complete
    200 root      20   0       0      0      0 S   0,0   0,0   0:00.00 spi3
    203 root       0 -20       0      0      0 I   0,0   0,0   0:00.54 kworker/0:2H-events_highpri
    206 root       0 -20       0      0      0 I   0,0   0,0   0:01.08 kworker/3:2H-mmc_complete
    225 root       0 -20       0      0      0 I   0,0   0,0   0:01.00 kworker/2:2H-kblockd
    227 root      20   0       0      0      0 S   0,0   0,0   0:00.18 jbd2/mmcblk0p2-
    228 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ext4-rsv-conver
    266 root      19  -1   51892  18708  16948 S   0,0   0,5   0:01.59 systemd-journal
    297 root      20   0   24072   7680   4124 S   0,0   0,2   0:01.58 systemd-udevd
    303 root       0 -20       0      0      0 S   0,0   0,0   0:00.02 loop0
    307 root       0 -20       0      0      0 S   0,0   0,0   0:00.47 loop1
    313 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop2
    314 root       0 -20       0      0      0 S   0,0   0,0   0:00.03 loop3
    316 root       0 -20       0      0      0 S   0,0   0,0   0:00.06 loop4
    323 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop5
    337 root       0 -20       0      0      0 S   0,0   0,0   0:00.02 loop6
    338 root       0 -20       0      0      0 S   0,0   0,0   0:00.01 loop7
    346 root       0 -20       0      0      0 S   0,0   0,0   0:00.19 loop8
    354 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop9
    355 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop10
    356 root       0 -20       0      0      0 S   0,0   0,0   0:00.11 loop11
    357 root       0 -20       0      0      0 S   0,0   0,0   0:00.06 loop12
    358 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop13
    359 root       0 -20       0      0      0 S   0,0   0,0   0:00.13 loop14
    360 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop15
    361 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop16
    362 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop17
    363 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/129-ACPI:Ev
    378 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/130-mei_txe
    385 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/131-proc_th
    389 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cfg80211
    399 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u9:1-hci0
    409 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 sst_post_msg_wq
    411 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/29-intel_ss
    416 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 led_workqueue
    417 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ath10k_wq
    418 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ath10k_aux_wq
    419 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ath10k_tx_compl
    420 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cryptd
    421 root       0 -20       0      0      0 I   0,0   0,0   0:01.16 kworker/u9:2-i915_flip
    688 systemd+  20   0   90260   6036   5260 S   0,0   0,2   0:00.31 systemd-timesyn
    728 root      20   0  249820   7948   6992 S   0,0   0,2   0:00.25 accounts-daemon
    729 root      20   0    2548    712    644 S   0,0   0,0   0:00.10 acpid
    733 avahi     20   0    8536   3360   3036 S   0,0   0,1   0:00.15 avahi-daemon
    734 root      20   0    8432   4504   4140 S   0,0   0,1   0:00.06 bluetoothd
    736 root      20   0   20580   3028   2820 S   0,0   0,1   0:00.01 cron
